Timestamp,ID_Maquina,Estado,Piezas_Producidas,Piezas_Defectuosas
2026-01-29 16:18:55.814882,MAQ-01,Operando,59,3
2026-01-29 17:18:55.814882,MAQ-01,Operando,64,4
2026-01-29 18:18:55.814882,MAQ-01,Operando,46,2
2026-01-29 19:18:55.814882,MAQ-01,Operando,40,4
2026-01-29 20:18:55.814882,MAQ-01,Paro,0,0
2026-01-29 21:18:55.814882,MAQ-01,Operando,52,2
2026-01-29 22:18:55.814882,MAQ-01,Operando,49,2
2026-01-29 23:18:55.814882,MAQ-01,Operando,46,0
2026-01-30 00:18:55.814882,MAQ-01,Paro,0,0
2026-01-30 01:18:55.814882,MAQ-01,Operando,48,4
2026-01-30 02:18:55.814882,MAQ-01,Operando,45,5
2026-01-30 03:18:55.814882,MAQ-01,Operando,43,0
2026-01-30 04:18:55.814882,MAQ-01,Operando,63,3
2026-01-30 05:18:55.814882,MAQ-01,Operando,56,5
2026-01-30 06:18:55.814882,MAQ-01,Operando,47,2
2026-01-30 07:18:55.814882,MAQ-01,Operando,51,4
2026-01-30 08:18:55.814882,MAQ-01,Operando,51,3
2026-01-30 09:18:55.814882,MAQ-01,Operando,62,5
2026-01-30 10:18:55.814882,MAQ-01,Operando,45,1
2026-01-30 11:18:55.814882,MAQ-01,Paro,0,0
2026-01-30 12:18:55.814882,MAQ-01,Operando,43,1
2026-01-30 13:18:55.814882,MAQ-01,Operando,53,4
2026-01-30 14:18:55.814882,MAQ-01,Operando,52,4
2026-01-30 15:18:55.814882,MAQ-01,Operando,41,1
2026-01-30 16:18:55.814882,MAQ-01,Operando,61,1
2026-01-30 17:18:55.814882,MAQ-01,Operando,41,3
2026-01-30 18:18:55.814882,MAQ-01,Operando,52,5
2026-01-30 19:18:55.814882,MAQ-01,Falla,0,0
2026-01-30 20:18:55.814882,MAQ-01,Operando,47,1
2026-01-30 21:18:55.814882,MAQ-01,Operando,49,5
2026-01-30 22:18:55.814882,MAQ-01,Paro,0,0
2026-01-30 23:18:55.814882,MAQ-01,Operando,51,4
2026-01-31 00:18:55.814882,MAQ-01,Operando,57,1
2026-01-31 01:18:55.814882,MAQ-01,Operando,51,2
